"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"335657";"02041808000142";"ADVANCE PLANOS DE SA�DE LTDA";"";"Medicina de Grupo";"RUA DR. SODR�";"119";"";"VILA NOVA CONCEI��O";"S�o Paulo";"SP";"04535110";"01";"130409321";"130401283";"planosdesaude@advanceplanos.com.br";"JOS� JAIR JAMES DE ARRUDA PINTO";"ADMINISTRADOR";"28/12/1998"
"413283";"03694367000140";"AESP ODONTO ASSIST�NCIA ODONTOL�GICA S/S LTDA EPP";"";"Odontologia de Grupo";"ALAMEDA GRAJA�";"60";"SALA 2814";"ALPHAVILLE INDUSTRIAL";"Barueri";"SP";"06454050";"01";"168135656";"168135656";"aespodonto@aespodonto.com.br";"CARLOS EUGENIO PORTO BRAGA";"ADMINISTRADOR";"07/03/2001"
"419907";"22891640000171";"AFFIANCE LIFE ADMINISTRADORA DE BENEF�CIOS EM SA�DE LTDA";"AFFIANCE LIFE BENEF�CIOS";"Administradora de Benef�cios";"RUA GUAJAJARAS";"40";"SALA 404";"CENTRO";"Belo Horizonte";"MG";"30180910";"31";"25335500";"";"atendimento@affiancelife.com.br";"CIRLEIDE REGINA DA SILVA MORAES";"SOCIO ADMINISTRADOR";"23/09/2015"
"417424";"11158465000191";"AFFIX ADMINISTRADORA DE BENEF�CIOS LTDA";"AFFIX BENEF�CIOS";"Administradora de Benef�cios";"RUA DR. BR�ULIO GOMES";"36";"18� ANDAR- SALA  ADMINISTRADORA";"REP�BLICA";"S�o Paulo";"SP";"01047020";"11";"39952217";"";"pedro.rezende@affixbeneficios.com.br";"PEDRO AUGUSTO BARQUETE DE REZENDE";"S�CIO ADMINISTRADOR";"16/07/2010"
"368920";"20320487000105";"AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL";"";"Autogest�o";"AVENIDA PURDUE";"S/N";"";"CAMPUS DA UFV";"Vi�osa";"MG";"36570900";"31";"38996550";"38996550";"dge@agros.org.br";"CLAUDIO FURTADO SOARES";"DIRETOR GERAL";"18/12/1998"
"417742";"10387254000168";"ALACOR� CASF ASSOCIA��O CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS";"";"Administradora de Benef�cios";"AVENIDA RIO BRANCO";"131";"10� ANDAR - PARTE";"CENTRO";"Rio de Janeiro";"RJ";"21040006";"21";"25054500";"";"RODRIGO.PEIXOTO@ALACORO.COM.BR";"ANADIA BIENHACHEWSKI FERREIRA ALVES";"DIRETORA PRESIDENTE";"20/12/2010"
"418684";"36402816000199";"ALBUQUERQUE ADMINISTRA��O DE BENEFICIOS S/C LTDA.";"";"Administradora de Benef�cios";"RUA NICANOR SANTOS";"61";"FUNDOS";"CENTRO";"Jer�nimo Monteiro";"ES";"29550000";"21";"35531692";"";"LEONARDO@CHEVITARESE.COM.BR";"JONAS VICENTE DE ALBUQUERQUE";"ADMINISTRADOR";"10/12/2012"
"416975";"06258813000162";"ALCANCE SA�DE EIRELI";"ALCANCE SA�DE";"Medicina de Grupo";"RUA TORRES HOMEM";"169";"";"CENTRO";"Ara�atuba";"SP";"16010360";"18";"21034508";"";"drevaldo@terra.com.br";"GISLENE TOQUET�O DE ARA�JO SANCHEZ";"REPRESENTANTE";"03/07/2009"
"421928";"34266553000102";"ALICE OPERADORA LTDA.";"ALICE";"Medicina de Grupo";"Rua Lisboa";"224";"";"Cerqueira C�sar";"S�o Paulo";"SP";"05413000";"11";"41186896";"";"regulatorio@alice.com.br";"MATHEUS HERMSDORFF MORAES";"Diretor";"01/11/2019"
"417289";"07674593000110";"ALL CARE ADMINISTRADORA DE BENEF�CIOS S�O PAULO LTDA";"";"Administradora de Benef�cios";"ALAMEDA SANTOS";"1357";"2� e 7� ANDAR";"JARDIM PAULISTA";"S�o Paulo";"SP";"01419908";"11";"32556444";"";"ans@allcare.com.br";"FARIAS PEREIRA DE SOUZA";"DIRETOR PRESIDENTE";"14/05/2010"
"417459";"11165556000154";"ALLCARE ADMINISTRADORA DE BENEF�CIOS EM SA�DE LTDA.";"ALLCARE ADMINISTRADORA DE BENEF�CIOS EM SA�DE";"Administradora de Benef�cios";"SCS QD. 03 BLOCO A";"LOTE";"107/111";"ASA SUL";"Bras�lia";"DF";"70303907";"61";"30443600";"30443615";"ans@allcare.com.br";"FARIAS PEREIRA DE SOUSA ";"DIRETOR PRESIDENTE";"16/07/2010"
"422177";"35933395000160";"ALLDEN ASSIST�NCIA M�DICA E ODONTOL�GICA LTDA";"ALLDEN SA�DE";"Odontologia de Grupo";"RUA DAS FIGUEIRAS";"LOTE 7";"LOJA 79";"AGUAS CLARAS";"Bras�lia";"DF";"71906750";"61";"37729707";"";"geander.santos@alldensaude.com.br";"NOEME MARIA ACIOLI OSTERNE COELHO";"REPRESENTANTE LEGAL";"12/03/2020"
"000515";"04439627000102";"ALLIANZ SA�DE S/A";"";"Seguradora Especializada em Sa�de";"RUA EUG�NIO DE MEDEIROS";"303";"7� ANDAR - PARTE";"PINHEIROS";"S�o Paulo";"SP";"05425000";"11";"40015060";"";"compliance@allianz.com.br";"MATTHIAS K�HN";"DIRETOR";"06/08/2001"
"417807";"12584316000157";"ALPER ADMINISTRADORA DE BENEFICIOS LTDA";"ALPER ADMINISTRADORA DE BENEFICIOS LTDA";"Administradora de Benef�cios";"RUA GILBERTO SABINO";"215";"13� ANDAR";"PINHEIROS";"S�o Paulo";"SP";"05425020";"11";"31752900";"";"controladoria@brinsurance.com.br";"LUCAS MORENO NEVES";"DIRETOR FINANCEIRO";"24/01/2011"
"419982";"20459346000160";"ALPHA DENTAL PLANO DE SAUDE LTDA ME";"DENTALMED";"Odontologia de Grupo";"AVENIDA DAS SIBIPIRUNAS";"2656";"1� ANDAR, SALA 03";"SETOR COMERCIAL SUL";"Sinop";"MT";"78550029";"66";"35310070";"";"";"IVAN DALL' STELLA COSTA J�NIOR";"S�CIO GERENTE";"09/12/2015"
"422754";"40246859000108";"ALPHA SERVI�OS DE SA�DE LTDA";"ALPHA SA�DE";"Medicina de Grupo";"Avenida Brigadeiro Faria Lima";"2391";"Conj 11";"Jardim Paulistano";"S�o Paulo";"SP";"01452905";"11";"30322449";"";"adm@alphassaude.com.br";"RAIMUNDO DA SILVA REZENDE";"Representante junto � ANS";"19/05/2021"
"420255";"22103116000199";"ALTER ADMINISTRADORA DE BENEFICIOS LTDA - EPP";"";"Administradora de Benef�cios";"RUA CAPIT�O ADELMIO NORBERTO DA SILVA";"395";"SALA 01";"ALTO DA BOA VISTA";"Ribeir�o Preto";"SP";"14025670";"16";"39779072";"";"ALTERADM@UOL.COM.BR";"CARLOS JOS� FOIZER";"ADMINISTRADOR";"25/10/2016"
"344800";"62511019000150";"ALVORECER - ASSOCIA��O DE SOCORROS M�TUOS";"ALVORECER";"Medicina de Grupo";"RUA EZEQUIEL FREIRE";"192";"13� ANDAR, SALA 1308";"SANTANA";"S�o Paulo";"SP";"02034000";"11";"30169402";"69593199";"rogerio.proft@bluemedsaude.com.br";"SILVIO JOS� FERRAZ TAVARES";"PRESIDENTE";"15/01/1999"
"419052";"16926969000128";"AMAZ�NIA PLANOS DE SA�DE LTDA";"PLANO AMAZ�NIA SA�DE";"Medicina de Grupo";"TRAVESSA NOVE DE JANEIRO";"1295";"";"S�O BRAZ";"Bel�m";"PA";"66060575";"91";"31847688";"32495686";"AMASAUDE@HOTMAIL.COM";"EDSON YUZUR YASOJIMA";"REPRESENTANTE LEGAL";"03/10/2013"
"304531";"17143876000190";"AME-ASSIST�NCIA M�DICA A EMPRESAS LTDA";"AME-SISTEMA DE SA�DE 24 HORAS";"Medicina de Grupo";"RUA SAMPAIO";"376";"";"CENTRO";"Juiz de Fora";"MG";"36010360";"32";"21015600";"32155201";"amesaude24h@terra.com.br";"ALOYSIO JO�O FELLET";"S�CIO-ADMINISTRADOR";"22/12/1998"
"413330";"04257073000114";"AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA";"AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA";"Medicina de Grupo";"RUA ARAGUAIA";"13";"";"JACAREPAGUA";"Rio de Janeiro";"RJ";"22745270";"21";"22216390";"25091083";"amep.operadora@uol.com.br";"ANA MARLI VIDEIRA PEIXOTO FAZZINI";"SOCIA GERENTE";"16/03/2001"
"394734";"67839969000121";"AMEPLAN ASSIST�NCIA M�DICA PLANEJADA LTDA";"AMEPLAN ASSITENCIA M�DICA PLANEJADA  LTDA.";"Medicina de Grupo";"RUA UBATU MIRIM";"45";"3� ANDAR";"VILA GEA";"S�o Paulo";"SP";"04692010";"11";"27661830";"21978674";"diretoria.financeira@ameplansaude.com.br";"ALI HUSSEIN  IBRAHIN TAHA";"S�CIO DIRETOR";"24/12/1998"
"321338";"84638345000165";"AMERON - ASSIST�NCIA M�DICA ROND�NIA S/A.";"AMERON";"Medicina de Grupo";"AVENIDA CALAMA";"2615";"PR�DIO";"LIBERDADE";"Porto Velho";"RO";"76803884";"69";"32117199";"32217157";"ouvidoria@ameron.com.br";"PAULO ROBERTO DA SILVA";"PRESIDENTE";"22/12/1998"
"401081";"68668045000172";"AMESC - ASSOCIA��O M�DICA ESP�RITA CRIST�";"GRUPO CEMERU SA�DE";"Medicina de Grupo";"RUA FELIPE CARDOSO";"1025";"";"SANTA CRUZ";"Rio de Janeiro";"RJ";"23510006";"21";"33654040";"33654040";"cemeru.ans@gmail.com";"RICARDO VIEIRA";"REPRESENTANTE";"24/02/1999"
"418587";"15131148000132";"AMHA SAUDE S/A";"AMHA SAUDE S/A";"Medicina de Grupo";"RUA PEDRO CUNHA";"88";"";"VILA SANTISTA";"Atibaia";"SP";"12941020";"11";"44146023";"";"antonio.oliveira@amha.com.br";"SHUHATIRO WADA";"DIRETOR GERAL E CORPORATIVO";"08/10/2012"
"421731";"29174910000172";"AMHE MED ASSISTENCIA A SAUDE LTDA - EPP";"AMHE MED";"Medicina de Grupo";"AVENIDA DOUTOR ARMANDO SALES DE OLIVEIRA";"59";"SALAS 01/02";"JARDIM MARITA";"Sorocaba";"SP";"18060370";"15";"30351030";"";"marcio@alvescorretora.com";"MARCIO ALVES";"Representante Perante ANS";"13/06/2019"
"326305";"29309127000179";"AMIL ASSIST�NCIA M�DICA INTERNACIONAL S.A.";"AMIL";"Medicina de Grupo";"Rua Arquiteto Olavo Redig de Campos";"105";"6� ao 21� and, Torre B, Emp. EZ Towers";"VILA FRANCISCO";"S�o Paulo";"SP";"04711904";"21";"38054491";"38051088";"representanteans@amil.com.br";"CAROLINA DE MOLLA LORENZATTO";"REPRESENTANTE LEGAL";"17/12/1998"
"420662";"26143483000177";"AMORIM ADMINISTRADORA DE BENEF�CIOS";"A4 ADMINISTRADORA DE BENEF�CIOS";"Administradora de Benef�cios";"RUA DO ROS�RIO";"0001";"SALA 401";"CENTRO";"Rio de Janeiro";"RJ";"20041003";"21";"988825467";"";"bethlopes@icloud.com";"ELIZABETH DE BRITO LOPES";"Diretora Presidente";"13/12/2016"
"413755";"04388452000143";"AMP SAUDE LTDA";"";"Medicina de Grupo";"RUA DR. URBANO FIGUEIRA";"32";"";"CENTRO";"Taubat�";"SP";"12020140";"12";"21239205";"";"administrativo@ampsaude.com.br";"JOSE DOMINGOS ABREU DE ANDRADE";"DIRETOR";"28/05/2001"
"325465";"20946877000187";"AMPARA ASSIST�NCIA M�DICA PARA�SO LTDA";"AMPARA ";"Medicina de Grupo";"P� COMENDADOR JO�O PIO FIGUEIREDO WESTIN";"107";"";"MOCOQUINHA";"S�o Sebasti�o do Para�so";"MG";"37950000";"35";"35313600";"35313600";"ampara@ampara.com.br";"GILBERTO GON�ALVES";"DIRETOR PRESIDENTE";"21/12/1998"
"422720";"41077489000187";"AMPLA PLANOS DE SAUDE  LTDA";"AMPLA  ";"Medicina de Grupo";"RUA SETE DE SETEMBRO ";"55";"SALA 1106";"CENTRO";"Rio de Janeiro";"RJ";"20050004";"21";"39235406";"";"CURADO.JOAO@GMAIL.COM";"JO�O DE FIGUEIREDO PEREIRA CURADO";"SOCIO - ADMINISTRADOR";"06/04/2021"
"400882";"02811372000123";"�PICE ODONTO ASSIST�NCIA ODONTOL�GICA LTDA";"�PICE-ODONTO ASSIST�NCIA ODONTOL�GICA LTDA.";"Odontologia de Grupo";"R. ELPIDIO GOMES";"1262";"";"CENTRO";"Sert�ozinho";"SP";"14160620";"16";"39459143";"39459143";"apiceodonto@apiceodonto.com.br";"VANDERLEI DE SOUZA JUNIOR";"S�CIO DIRETOR";"19/02/1999"
"418030";"13138885000131";"A.P.S. ADMINISTRADORA DE BENEF�COS LTDA.";"A.P.S. SA�DE.";"Administradora de Benef�cios";"RUA VOLUNT�RIOS DA P�TRIA";"2525";"CONJUNTO 143 - SALA 01";"SANTANA";"S�o Paulo";"SP";"02401000";"11";"45223468";"";"diretoria@apssaude.com.br";"PERC�VEL GAETA";"S�CIO-ADMINISTRADOR E REPRESEN";"05/05/2011"
"406708";"00539806000152";"A.P.S ASSIST�NCIA PERSONALIZADA � SA�DE LTDA";"APS";"Medicina de Grupo";"RUA VINTE E TR�S DE MAIO";"790";"MEZANINO";"VIANELO";"Jundia�";"SP";"13207070";"01";"145831234";"145831234";"controladoria@gruposobam.com.br";"CAROLINA DE MOLLA LORENZATTO";"REPRESENTANTE";"29/07/1999"
"421693";"30902499000193";"AQQUER - ADMINISTRADORA DE BENEF�CIOS LTDA";"AQQUER ADMINISTRADORA";"Administradora de Benef�cios";"Rua Bar�o de Melga�o";"2754";"Sala 406";"Centro";"Cuiab�";"MT";"78020800";"65";"36244416";"";"aqquer@aqquer.com.br";"GABRIEL DUTRA";"REPRESENTANTE LEGAL";"24/05/2019"
"416070";"17469701000177";"ARCELORMITTAL BRASIL S/A";"ARCELORMITTAL BRASIL S/A";"Autogest�o";"AV. CARANDAI";"1115";"";"FUNCIONARIOS";"Belo Horizonte";"MG";"30130915";"27";"33481463";"33481489";"beneficios@arcelormittal.com.br";"NAILSON ROVETA";"GERENTE DE �REA DE BENEFICIOS";"21/05/2007"
"352152";"00743507000135";"ARM ODONTOLOGIA LTDA.";"ARM ODONTOLOGIA";"Odontologia de Grupo";"RUA MACHADO BITTENCOURT";"361";"CONJUNTOS 1110 / 1111 e 1112 ";"VILA CLEMENTINO";"S�o Paulo";"SP";"04044001";"11";"35155400";"35155400";"alexandre@armodonto.com.br";"ALEXANDRE DE SOUZA MARTINELLI";"DIRETOR";"21/12/1998"
"417769";"12080518000161";"ASSISTE ADMINISTRADORA DE BENEF�CIOS LTDA";"ASSISTE ";"Administradora de Benef�cios";"RUA JO�O HIP�LITO DE AZEVEDO";"18";"SALA 3 - T�RREO";"CENTRO";"Concei��o do Jacu�pe";"BA";"44245000";"75";"32432937";"";"bruno@assisteadministradora.com.br";"BRUNO EDELWEISS";"S�CIO-ADMINISTRADOR";"20/12/2010"
"325236";"66854779000110";"ASSIST�NCIA M�DICA S�O MIGUEL LTDA";"S�O MIGUEL SA�DE";"Medicina de Grupo";"RUA �LVARO CORREA BORGES";"43";"ED. GILBERTO MAIDA MELLACE";"VILA DR. EIRAS";"S�o Paulo";"SP";"08010200";"";"";"";"saomiguelsaude@uol.com.br";"CARLOS ALBERTO FERNANDES MELLACI";"DIRETOR";"21/12/1998"
"365297";"01872588000136";"ASSIST�NCIA ODONTOL�GICA ESPECIALIZADA LTDA";"RISO PLANO ODONTOLOGICO";"Odontologia de Grupo";"AVENIDA UNIVERSIDADE";"28";"QUADRA 03";"COHAFUMA";"S�o Lu�s";"MA";"65070650";"98";"32365159";"32355308";"odmaster@portalma.com.br";"MARCIA CHRISTINA V�RAS BARBOSA";"DIRETORA T�CNICA";"22/12/1998"
"406554";"83367342000171";"ASSOCIA��O ADVENTISTA NORTE BRASILEIRA DE PREVEN��O E ASSIST�NCIA A SA�DE";"GARANTIA DE SA�DE - HOSPITAIS ADVENTISTA DE BEL�M E MANAUS";"Filantropia";"RODOVIA MARIO COVAS";"400";"";"COQUEIRO";"Ananindeua";"PA";"67110000";"91";"32144500";"32451585";"clairton@hab.org.br";"JACKSON DOUGLAS DA SILVA FREIRE";"GERENTE";"21/07/1999"
"411752";"03849449000117";"ASSOCIA��O ASSISTENCIAL DE SA�DE SUPLEMENTAR CRUZ AZUL SA�DE";"CRUZ AZUL SA�DE";"Medicina de Grupo";"RUA ALBUQUERQUE MARANH�O";"72";"";"CAMBUCI";"S�o Paulo";"SP";"01540020";"11";"33885000";"33885010";"diretoria@cruzazulsaude.com.br";"JOAO CLAUDIO VALERIO";"REPRESENTANTE JUNTO � ANS";"21/07/2000"
"340146";"61740791000180";"ASSOCIA��O AUXILIADORA DAS CLASSES LABORIOSAS";"CLASSES LABORIOSAS";"Medicina de Grupo";"RUA R�GO FREITAS";"574";"";"CENTRO";"S�o Paulo";"SP";"01220010";"11";"32933934";"32933852";"juridico@classeslaboriosas.org.br";"GERALDO FERNANDES";"PRESIDENTE DA DIRETORIA EXECUTIVA";"18/12/1998"
"322326";"25335803000128";"ASSOCIA��O BENEFICENTE CAT�LICA";"HOSPITAL SANTA ISABEL";"Filantropia";"RUA FREI CORNELIO";"200";"";"LAURINDO DE CASTRO";"Ub�";"MG";"36500000";"32";"35391034";"35391050";"planosaude@santaisabelsaude.com.br";"FABIANO DOS SANTOS";"PRESIDENTE";"29/12/1998"
"304131";"02030246000131";"ASSOCIA��O BENEFICENTE DE ASSIST�NCIA A SA�DE DOS JU�ZES DO TRABALHO DA 15� REGI�O (ABAS 15)";"SA�DE ABAS";"Autogest�o";"RUA BAR�O DE JAGUARA";"707";"10� ANDAR / SALAS 101/104 - BLOCO MOZART";"CENTRO";"Campinas";"SP";"13015926";"19";"37335060";"";"falecom@abas15.org.br";"EINSTEIN ROMERO DUR�ES";"REPRESENTANTE LEGAL";"22/12/1998"
"382540";"31240963000196";"ASSOCIA��O BENEFICENTE DOS PROFESSORES P�BLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI";"APPAI";"Medicina de Grupo";"RUA SENADOR DANTAS";"117";"SLJ 211,212,213";"CENTRO";"Rio de Janeiro";"RJ";"20034900";"21";"31473242";"25320563";"appai@appai.org.br";"JULIO CESAR DA COSTA";"DIRETOR PRESIDENTE";"19/01/1999"
"415049";"60878576000188";"ASSOCIA��O BENEFICENTE FNV";"ASSOCIA��O BENEFICENTE FNV";"Autogest�o";"RUA MAJOR HERM�GENES";"28";"";"CENTRO";"Cruzeiro";"SP";"12701320";"12";"31440047";"31440072";"jsoares@abfnv.com.br";"PAULO M�RCIO ALMADA DOS SANTOS";"PRESIDENTE DO CONSELHO GERAL";"30/11/2004"
"413941";"04067810000116";"ASSOCIA��O BRASILEIRA DE ASSIST�NCIA ODONTOLOGICA DE GRUPO - DENTAL MED CENTER";"DENTAL MED CENTER";"Odontologia de Grupo";"AVENIDA RIO BRANCO";"440";"";"CENTRO";"Natal";"RN";"59025000";"84";"32122256";"31335798";"dentalmedcenter@hotmail.com";"LUCIANO OLIVEIRA DOS SANTOS";"DIRETOR PRESIDENTE";"19/06/2001"
"409634";"73565319000138";"ASSOCIACAO CIVIL PR�-SA�DE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA";"PRO-SAUDE";"Medicina de Grupo";"RUA SENADOR PINHEIRO MACHADO";"446";"";"CENTRO";"Ponta Grossa";"PR";"84040310";"42";"32203301";"32203391";"pro-saude.uepg@uol.com.br";"CARLOS LUCIANO SANT'ANA VARGAS";"REPRESENTANTE";"05/11/1999"
"417947";"10935483000170";"ASSOCIA��O DA SANTA CASA SA�DE DE RIBEIR�O PRETO";"SANTA CASA SA�DE DE RIBEIR�O PRETO";"Medicina de Grupo";"AVENIDA DA SAUDADE";"356";"";"CAMPOS ELISEOS";"Ribeir�o Preto";"SP";"14085000";"16";"360506606";"39778868";"ADM@SANTACASARP.COM.BR";"WALDEMAR DEL ARCO JUNIOR";"ADVOGADO";"31/03/2011"
"416690";"07781345000179";"ASSOCIA��O DE ASSIST�NCIA � SA�DE DA AMAGIS";"AMAGIS SA�DE";"Autogest�o";"RUA ALBITA";"194";"6� ANDAR";"BAIRRO CRUZEIRO";"Belo Horizonte";"MG";"30310160";"31";"30793479";"30793484";"saude@amagis.com.br";"ROSIMERE DAS GRA�AS DO COUTO";"VICE PRESIDENTE E MEMBRO NATO";"30/06/2008"
"416568";"08202035000115";"ASSOCIA��O DE ASSIST�NCIA � SA�DE DOS EMPREGADOS DA COPASA";"COPASS SA�DE";"Autogest�o";"RUA CARANGOLA";"531";"";"SANTO ANT�NIO";"Belo Horizonte";"MG";"30330240";"31";"32985820";"32985801";"copass@copass-saude.com.br";"OMAR DE CARVALHO GOMES FILHO";"REPRESENTANTE E SUPER EXECUTIV";"18/02/2008"
"417955";"07945024000162";"ASSOCIA��O DE ASSIST�NCIA M�DICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARAN�";"JUDICEMED";"Autogest�o";"RUA ALBERTO FOLLONI";"543";"";"AH�";"Curitiba";"PR";"80540000";"41";"30171600";"30171601";"JUDICEMED@JUDICEMED.COM.BR";"GERALDO DUTRA DE ANDRADE NETO";"REPRESENTANTE LEGAL";"31/03/2011"
"314218";"60975174000100";"ASSOCIA��O DE BENEFIC�NCIA E FILANTROPIA S�O CRISTOV�O";"";"Filantropia";"RUA AM�RICO VENTURA";"123";"";"ALTO DA MOOCA";"S�o Paulo";"SP";"03128010";"11";"20297202";"20297602";"saocristovao@saocristovao.com.br";"VALDIR PEREIRA VENTURA";"PRESIDENTE CONS. DELIBERATIVO";"21/12/1998"
"422321";"35657268000185";"ASSOCIA��O DE SA�DE DO VALE";"LEVMED SA�DE";"Medicina de Grupo";"RUA EPIT�CIO PESSOA";"651";"";"CENTRO";"Jaragu� do Sul";"SC";"89251100";"47";"35124100";"";"contato@levmed.com.br";"CARLOS CESAR FELIPONI";"DIRETOR EXECUTIVO";"14/07/2020"
"418731";"15022430000181";"ASSOCIA��O DE SA�DE DOS FORNECEDORES DE CANA DE PIRACICABA E REGI�O";"HFC SA�DE";"Medicina de Grupo";"RUA RAFAEL ALOISI";"41";"";"VILA REZENDE";"Piracicaba";"SP";"13405205";"19";"34032872";"34032872";"ADMINISTRACAO@HFCP.COM.BR";"JOS� CORAL";"DIRETOR SUPERINTENDENTE";"11/01/2013"
"357910";"01711582000187";"ASSOCIA��O DE SAUDE DOS POLICIAIS E BOMBEIROS MILITARES DO ESPIRITO SANTO";"ASPBMES";"Autogest�o";"AVENIDA CARLOS MOREIRA LIMA";"648";"";"BENTO FERREIRA";"Vit�ria";"ES";"29050672";"27";"30412803";"30412818";"aspmes@aspmes.com.br";"ROG�RIO FERNANDES LIMA";"PRESIDENTE DA DIRETORIA EXECUTIVA";"29/12/1998"
"360783";"59007799000190";"ASSOCIACAO DE SAUDE HOLAMBRA";"ASSOCIA��O DE SA�DE HOLAMBRA";"Medicina de Grupo";"ALAMEDA MAUR�CIO DE NASSAU";"241";"CX  POSTAL: 130";"CENTRO";"Holambra";"SP";"13825000";"19";"38022049";"38022049";"ash@holnet.com.br";"GILBERTO GUILHERME JOS� WIGMAN";"PRESIDENTE";"03/02/1999"
